Country ID,Country,2000,2010,"CO2 emissions, latest year",% change since 1990,"CO2 emissions 
per capita, 
latest year"
4,Afghanistan,0.00,0.00,9851,...,0.31
8,Albania,3507.90,0.00,5942.57,91.59,2
12,Algeria,71593.26,0.00,71593.26,...,2.31
24,Angola,16317.00,0.00,27809,...,1.43
28,Antigua and Barbuda,371.88,0.00,371.88,29.06,4.89
32,Argentina,"1,28,323.87","1,81,939.49",188265.15,86.65,4.51
51,Armenia,3199.57,4456.99,4456.99,-79.38,1.55
36,Australia,"3,50,195.02","4,05,502.80",415953.95,49.4,16.71
40,Austria,66162.89,72011.84,66719.68,7.4,7.5
31,Azerbaijan,29010.24,26411.83,39228.89,-29.82,4.18
44,Bahamas,660.44,0.00,660.44,-65.13,2.22
48,Bahrain,18170.00,0.00,18170,...,27.34
50,Bangladesh,0.00,0.00,40862.34,...,0.29
52,Barbados,0.00,0.00,2198.32,40.54,8.2
112,Belarus,54877.36,63156.39,61871.68,-40.33,6.55
56,Belgium,"1,26,735.30","1,14,561.03",100207.84,-16.71,8.73
84,Belize,0.00,0.00,5.93,...,0.02
204,Benin,1416.38,0.00,1416.38,...,0.21
64,Bhutan,498.07,0.00,498.07,...,0.84
68,Bolivia (Plurinational State of),7782.84,0.00,9786.04,81.69,1.08
70,Bosnia and Herzegovina,11633.23,0.00,21712,-17.95,6.24
72,Botswana,3979.00,0.00,7435.22,...,3.51
76,Brazil,"3,31,466.00","4,29,844.00",504747,136.35,2.47
96,Brunei Darussalam,0.00,5882.59,5882.59,...,15.14
100,Bulgaria,45305.03,47862.93,43551.6,-43.22,6.18
854,Burkina Faso,0.00,0.00,1604.34,...,0.11
108,Burundi,0.00,172.97,158.62,...,0.02
132,Cabo Verde,284.95,0.00,284.95,...,0.67
116,Cambodia,2052.58,0.00,2052.58,...,0.17
120,Cameroon,2991.00,0.00,2991,...,0.19
124,Canada,"5,72,162.10","5,55,549.85",586504.63,26.92,15.82
140,Central African Republic,0.00,252.59,252.59,...,0.06
148,Chad,304.99,0.00,4054.6,...,0.43
152,Chile,54750.50,69667.00,87444,162.68,4.8
156,China,0.00,"87,07,376.00",10274851,...,7.34
170,Colombia,63813.83,0.00,63907.28,28.57,1.52
174,Comoros,82.42,0.00,82.42,...,0.15
178,Congo,1292.15,0.00,1292.15,...,0.41
184,Cook Islands,0.00,0.00,32.56,...,1.71
188,Costa Rica,5104.67,0.00,5989.1,117.84,1.4
384,Côte d’Ivoire,60372.31,0.00,60372.31,...,3.67
